Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0893 : 1v0db403afa006b05b 1v000340a140fc02c0
Frame 0894 : 1v0db409f1e10061eb 1v000340a040fc02c0
Frame 0895 : 1v0fe50b60a301b106 1v0003d00f00c60ec0
Frame 0896 : 1v0c35008123f62130 1v0003a604a2de2cd6
Frame 0897 : 1v0c76034fcefdd063 1v0003b63ec1c828c7
Frame 0898 : 1v0cf41081ca0bb1e3 1v000340a140da1320
Frame 0899 : 1v0df5ff706f016099 1v0003d05ae10813e0
Frame 0900 : 1v0c7605bfef017088 1v0003b67da22a2947
Frame 0901 : 1v0c740801500b6167 1v0003321941cc1cc2
Frame 0902 : 1v0c340f228efeb293 1v0003243661cc2b23
Frame 0903 : 1v0de41d80cc07d1e7 1v0003402fc0fc1fe0
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0ff60e60c000e12d 1v0003e02840861fc0
Frame 0913 : 1v0c7613c1d502f1f7 1v0003363561d22c27
Frame 0914 : 1v0ff60d4028fa00f1 1v0003e05640e017a0
Frame 0915 : 1v0eb40a322d0e2233 1v0003403840d600a0
Frame 0916 : 1v0fb50c23440c7345 1v0003505720bc0900
Frame 0917 : 1v0ff60d011c009154 1v0003e06cc0142a80
Frame 0918 : 1v0df5faafb3030007 1v0003d002c1102b60
Frame 0919 : 1v0db4fb2fe2fe5024 1v0003404ec1480c00
Frame 0920 : 1v0d740a3f1a0180a9 1v0003c005a1381dc0
Frame 0921 : 1v0de41562120fc22d 1v000340d2e15222e0
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 1v0c360e20c000212b 1v0003a81942b02a9e
Frame 0931 : 1v0d740241920d419a 1v0003402ee0360c00
Frame 0932 : 1v0ed419222807c24b 1v0003406621601a80
Frame 0933 : 1v0c34f87248f90248 1v00032445635811ec
Frame 0934 : 1v0c350f92d703c2da 1v0003264923561a1c
Frame 0935 : 1v0c3417e273090284 1v0003244be3561314
Frame 0936 : 1v0c3605d005f6d091 1v0003a814a2602b2f
Frame 0937 : 1v0dd40c61150b714c 1v0003400e003a1be0
Frame 0938 : 1v0ff60af09afdb0fd 1v0003e04280980900
Frame 0939 : 1v0cf4053045f100a5 1v0003c006812a1a40
Frame 0940 : 1v0c360a91bcfca1ca 1v0003a84643d61e1e
Frame 0941 : 1v0ff604b222fdb226 1v0003e03ec1822800
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0ff60b00ecfd712a 1v0003e001e0bc29a0
Frame 0951 : 1v0de4fb2181f98185 1v0003c05ea0061940
Frame 0952 : 1v0ee41380ba0b2160 1v00034039208a1c00
Frame 0953 : 1v0c351512410af253 1v0003268243e6149a
Frame 0954 : 1v0ff606a039f7c0ad 1v0003e04fa1982d40
Frame 0955 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 1v0ff6053faf060073 1v0003e012c0bc1540
Frame 0965 : 1v0ff60a8029fea0d0 1v0003e05720202980
Frame 0966 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0967 : 1v0d74ecbf85fd2fa0 1v0003c04381082500
Frame 0968 : 1v0dd404d01b05f08f 1v0003406260921080
Frame 0969 : 1v0c360ef0cbff3137 1v0003a80d236e29de
Frame 0970 : 1v0c1603f12a06413d 1v00031a5be3fa2a1f
Frame 0971 : 1v0cf41681ab0351e6 1v0003407da1562640
Frame 0972 : 1v0ff60570f5069116 1v0003e030c17e2600
Frame 0973 : 1v0c740f62940e9299 1v000332e1e1dc0ba2
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 1v0c3605f1980171a2 1v0003a821c29418af
Frame 0983 : 1v0c760770d7072109 1v0003b654622024cb
