Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0c3506fecaf30073 1v0003a605a2f42cce
Frame 0909 : 1v0db4099305108306 1v000340c6c16e1180
Frame 0910 : 1v0cf4fcef31faffef 1v0003c00b408e1d20
Frame 0911 : 1v0df506d0110c70a0 1v0003d023a1162520
Frame 0912 : 1v0c340d40af10b11c 1v000324b402902963
Frame 0913 : 1v0c760720250140aa 1v0003b65901e82e67
Frame 0914 : 1v0db405e11d0f8137 1v00034013a15e2ea0
Frame 0915 : 1v0cf41681420381af 1v00034031a03a1400
Frame 0916 : 1v0df50a6fd50dc0bd 1v0003d031a0e02660
Frame 0917 : 1v0c141450080b7150 1v00031695045c2d87
Frame 0918 : 1v0c160dbfddfdf0eb 1v00039a7084a41f1f
Frame 0919 : 1v0c750380c10640e7 1v0003b42761b219e3
Frame 0920 : 1v0de40c525507c25a 1v00034031a06c0c20
Frame 0921 : 1v0c2407322713522b 1v000316a8c29e02b6
Frame 0922 : 1v0dd419b2c313a2cf 1v0003409501661100
Frame 0923 : 1v0c36082136039152 1v0003a825827e1ecf
Frame 0924 : 1v0ed41922190f923f 1v0003402d00ba1680
Frame 0925 : 1v0c05fae00800d03b 1v00038a248566227f
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0db4fc6183068187 1v0003408700ea2060
Frame 0935 : 1v0ff60c2ff8fda0da 1v0003e02d001a2a00
Frame 0936 : 1v0dd409405cff30d4 1v0003404280e61dc0
Frame 0937 : 1v0f5409c0260d70c7 1v0003402c00102300
Frame 0938 : 1v0ff6113f33f55115 1v0003e00780002040
Frame 0939 : 1v0ed40360a1fea0cf 1v0003c031a0ba2120
Frame 0940 : 1v0f641d12a00582b7 1v0003401940a20180
Frame 0941 : 1v0c160b607003b0f0 1v00039a26642209bf
Frame 0942 : 1v0c7608e101fcb12d 1v0003b62762422a27
Frame 0943 : 1v0c1509d068f110de 1v00039817651e14d7
Frame 0944 : 1v0c0416130804f30c 1v00030850a41c1c1b
Frame 0945 : 1v0c240c818e0d01a7 1v00031630c2e41756
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 1v0de40dc0aefbf120 1v0003c05821302ec0
Frame 0955 : 1v0dd410905c10a127 1v0003407800881ee0
Frame 0956 : 1v0df50e42e4fe12e6 1v0003502661580180
Frame 0957 : 1v0ff60c4079fd70fd 1v0003e02941761880
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 1v0ff60b6092ff10fe 1v0003e055403610a0
Frame 0967 : 1v0c36ff50a700b0c3 1v0003a81a433c1cbe
Frame 0968 : 1v0c34ff61ba0951bd 1v0003246182602305
Frame 0969 : 1v0dd411e13c035187 1v0003406cc04c2b40
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 1v0f54fb9182056186 1v00034021c06a12e0
Frame 0979 : 1v0cf4fc2089f8d0a1 1v0003c01fe0ba2d80
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
