Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0c3607301ff980a9 1v0003a82b22d621de
Frame 0909 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0910 : 1v0c25fc80bffc80d0 1v0003984643bc27be
Frame 0911 : 1v0c3609f04ff1b0d6 1v0003a803c3921b1e
Frame 0912 : 1v0ff607300bfa70a2 1v0003e02c00d213c0
Frame 0913 : 1v0df5f5c17f06f181 1v0003501d000e16a0
Frame 0914 : 1v0c1404a18dfd1197 1v0003162ee4ce238b
Frame 0915 : 1v0c1412c3210ba324 1v0003169144a207c7
Frame 0916 : 1v0c1518c2a60d22b3 1v0003184744100f1b
Frame 0917 : 1v0c65082047ff40c0 1v0003a6a321d02e87
Frame 0918 : 1v0c360a6044fbc0d7 1v0003a830c2742aef
Frame 0919 : 1v0c75029250074252 1v0003341fe1e82dc3
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 1v0d740610e1fb0109 1v0003c05fa0e62a20
Frame 0929 : 1v0c760e319dffb1b8 1v0003b62a21a204e7
Frame 0930 : 1v0c16fb9042ffd067 1v00039a0f040e2aff
Frame 0931 : 1v0fb50e613c07b171 1v000350b5e0b82120
Frame 0932 : 1v0ff60b502cf5e0db 1v0003e02a20ca0c40
Frame 0933 : 1v0db40d71900761ab 1v0003403c00a21d80
Frame 0934 : 1v0cf4063187fdd193 1v0003c02940da1a00
Frame 0935 : 1v0c161140acfb9143 1v00039a01e41c2d9f
Frame 0936 : 1v0dd41cc24213426d 1v0003404a00960720
Frame 0937 : 1v0fb51f70fe0d5208 1v0003501a404220e0
Frame 0938 : 1v0f541a027c0f3291 1v00034004a02c00c0
Frame 0939 : 1v0f5405b1b11061ba 1v00034041a06c0b20
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 1v0c3609f05cfb00da 1v0003a820c25a276f
Frame 0949 : 1v0df5fa1172f9d175 1v0003d048200a1d40
Frame 0950 : 1v0c360fdfa0019105 1v0003a822a3da2cfe
Frame 0951 : 1v0ff60d0fb301d0dd 1v0003e01fe01a24c0
Frame 0952 : 1v0ff6ffc07c0000a4 1v0003e022a0d41e40
Frame 0953 : 1v0c360a309905f0f7 1v0003a83922702a4f
Frame 0954 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0955 : 1v0ff60a00a00340f9 1v0003e02ee0bc2900
Frame 0956 : 1v0d7411d11b0d5175 1v000340ae60061c00
Frame 0957 : 1v0db400a0d50e20ed 1v000340ba800a0d80
Frame 0958 : 1v0db40772d20fe2d4 1v0003409060721640
Frame 0959 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0960 : 1v0dd4228fe2fee229 1v0003405280c010a0
Frame 0961 : 1v0c64f1d25f07a260 1v000324a2221a2a25
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0fb50abf400020b2 1v0003d022a03c2d00
Frame 0971 : 1v0f541ab1970691fa 1v00034031a09417e0
Frame 0972 : 1v0c141fc056f8a201 1v0003163664861f8d
Frame 0973 : 1v0ff607704efea0bd 1v0003e013a02a2c40
Frame 0974 : 1v0db40440c004e0e9 1v000340a6e0340c60
Frame 0975 : 1v0c3504f124f9813a 1v0003a60e03561a4e
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
