Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 1v0ff605610c023128 1v0003e03920102740
Frame 0925 : 1v0ff607d05bf950c6 1v0003e08701241f20
Frame 0926 : 1v0ff60c806dfae0fb 1v0003e005a0481ae0
Frame 0927 : 1v0c1409827102f275 1v0003961684fa0e27
Frame 0928 : 1v0cf4f1f1a90091aa 1v0003401680621660
Frame 0929 : 1v0ff613b26dfc2279 1v00036000006c0ba0
Frame 0930 : 1v0ed40d0209061214 1v0003402480640e20
Frame 0931 : 1v0cf409919e0651ae 1v00034028407e1760
Frame 0932 : 1v0f541c816e0d11fb 1v0003403fc0540a40
Frame 0933 : 1v0df50a3fd30050ba 1v0003d001e12c2000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0df504bf66ff805f 1v0003d05ea07a1660
Frame 0943 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0944 : 1v0df503623a0ed23d 1v0003506900041ac0
Frame 0945 : 1v0ff60a50caf63112 1v0003e05be0801520
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 1v0c35055107025124 1v0003a62662e620da
Frame 0955 : 1v0f540d2ff1fdf0e6 1v0003c04b00a81980
Frame 0956 : 1v0c0518c1f4f6f223 1v00038a28440e229f
Frame 0957 : 1v0c141571f4ecd215 1v00039615842826c7
Frame 0958 : 1v0c76fe301a086059 1v0003b65361e22227
Frame 0959 : 1v0c750a6346078347 1v00033410e22c15e5
Frame 0960 : 1v0db40722f10552f2 1v0003404920240060
Frame 0961 : 1v0ff605c040f880a7 1v0003e028402012e0
Frame 0962 : 1v0fd5fbe3270ba327 1v0003500780041500
Frame 0963 : 1v0df5fda07cf8d09b 1v0003d02a217422e0
Frame 0964 : 1v0df5fca1ca0441cd 1v0003d02c005a1f60
Frame 0965 : 1v0ed40a41d912c1e4 1v0003407080081420
Frame 0966 : 1v0f541df127f101fb 1v0003401c200e06e0
Frame 0967 : 1v0c052141e808d259 1v00030a02c48a29df
Frame 0968 : 1v0c3407f22c09f230 1v000324c9821e2363
Frame 0969 : 1v0df50d90bffc4126 1v0003d02d011a1680
Frame 0970 : 1v0cf405aff200d089 1v0003c025800e2440
Frame 0971 : 1v0ff60c6edefd10c9 1v0003e01fe06623a0
Frame 0972 : 1v0c340d71a70791be 1v00032405a1ae2943
Frame 0973 : 1v0ef51f62c50812dc 1v000350ca815602e0
Frame 0974 : 1v0d740d5f5e0660db 1v0003c032a15a2dc0
Frame 0975 : 1v0ff60a3fcc03e0b8 1v0003e04740341400
Frame 0976 : 1v0ed41512f50122f9 1v0003403a217a02a0
Frame 0977 : 1v0c6411e2090ad21c 1v0003247bc1ca1e43
Frame 0978 : 1v0ed421e0b20c5225 1v00034084207615a0
Frame 0979 : 1v0c760cb0b0fe7117 1v0003b62de2882387
Frame 0980 : 1v0dd411e14c0e1190 1v0003401581741d80
Frame 0981 : 1v0c0417b2e00592e7 1v0003086544861d57
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
