Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0ff60c50d6f81127 1v0003e042803021e0
Frame 0913 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0914 : 1v0ff60d9077fa310a 1v0003e01680b80c60
Frame 0915 : 1v0c3410218d0f01b2 1v0003240962b627a6
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 1v0ff60d10eefd5139 1v0003e049205a2120
Frame 0925 : 1v0c36039febf8d070 1v0003a80fe2da141e
Frame 0926 : 1v0db40b90de0e9125 1v0003403560b82400
Frame 0927 : 1v0d74149223042238 1v00034023a03c0da0
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 1v0df50930420300ca 1v0003d02581642d60
Frame 0937 : 1v0ee41e01fc0e9248 1v0003403560920ba0
Frame 0938 : 1v0ff609310407b131 1v0003e04b007a2260
Frame 0939 : 1v0c0420b2170f726a 1v0003089d84c62897
Frame 0940 : 1v0fa40f212911e16a 1v0003403840180540
Frame 0941 : 1v0c050b9fc7fc70cb 1v00038a0e056a2ebf
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0ff60720060110a0 1v0003e030c10026e0
Frame 0951 : 1v0d7406f1b50be1be 1v0003402de0e80e00
Frame 0952 : 1v0c75fa21ca0131cc 1v0003b43481fa2d46
Frame 0953 : 1v0ff607d21100f216 1v0003e041a0aa1aa0
Frame 0954 : 1v0db4098024fed0c4 1v0003c028415a2ec0
Frame 0955 : 1v0ed420f2340a227b 1v0003403de0a416e0
Frame 0956 : 1v0ff608df45fb3097 1v0003e02d003619c0
Frame 0957 : 1v0c2509effbfd30bd 1v0003980682fa2e3e
Frame 0958 : 1v0ff608bf99f3c09d 1v0003e02fc0361c60
Frame 0959 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0960 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0961 : 1v0db40e31d91111eb 1v00034013a06412c0
Frame 0962 : 1v0ff61b6300043309 1v00036030c05203c0
Frame 0963 : 1v0c3404b0f40a0112 1v000324b5e2202803
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0c76047008fc2084 1v0003b62a21ec1fa7
Frame 0973 : 1v0db4fbd314101314 1v00034092403e1080
Frame 0974 : 1v0ff60ce14bfc3174 1v0003e078e0340520
Frame 0975 : 1v0f640661380ab14f 1v0003408160321580
Frame 0976 : 1v0c160b400e06f0d3 1v00039a7bc4a41c7f
Frame 0977 : 1v0c360930d301510f 1v0003282843c6207e
Frame 0978 : 1v0c3509e0780430e5 1v0003a63a239226dc
Frame 0979 : 1v0ff6076050fe00bd 1v0003e07bc0e21540
Frame 0980 : 1v0c76fc10e1ffc0ed 1v0003b63381e01627
Frame 0981 : 1v0c3409e1d8f531e2 1v0003247522ce242c
Frame 0982 : 1v0d7415822a08b240 1v000340b120d42240
Frame 0983 : 1v0ff608f254fb0257 1v0003607ac01201e0
