Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0c360a903d0050d7 1v0003a828426a2d6f
Frame 0913 : 1v0ff60e70b6fac12a 1v0003e05ae1702e20
Frame 0914 : 1v0c6406030e0bd30f 1v0003242482341b43
Frame 0915 : 1v0ff60e40bc02512b 1v0003605540ae2be0
Frame 0916 : 1v0ff608ffd9fe90aa 1v0003e010e0ce2520
Frame 0917 : 1v0df507027201b274 1v0003d02b20ca2420
Frame 0918 : 1v0ed4097e020c8098 1v0003405a009a2d00
Frame 0919 : 1v0fa41190a8116145 1v0003405ae0d61200
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 1v0df50a0fe1fc60b9 1v0003d003c0de2200
Frame 0929 : 1v0c74f1efe40bcffd 1v0003320862502582
Frame 0930 : 1v0c65089f95fd309b 1v0003a62d01fc10a7
Frame 0931 : 1v0dd40460780cb0bb 1v00034011c15a2700
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0ff60b9117f72149 1v0003e000006a1a80
Frame 0941 : 1v0c151a21d4034216 1v0003180c247c1257
Frame 0942 : 1v0ff60bb006fca0d7 1v0003e099c0ba1900
Frame 0943 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0944 : 1v0c76fbc04706406c 1v0003b61ee1e62507
Frame 0945 : 1v0df5ff11ef0581f2 1v0003504821241760
Frame 0946 : 1v0c16041034fbf093 1v00039a2764902bdf
Frame 0947 : 1v0ff60d30de097131 1v00036078e0762100
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0cf4f7bf66fbcfca 1v0003c04ce16e2860
Frame 0957 : 1v0c1405f202094207 1v00031602c46c212d
Frame 0958 : 1v0c140bd2860d728a 1v0003161864642495
Frame 0959 : 1v0ff603701bf6b082 1v0003e05cc1801b20
Frame 0960 : 1v0db4079255055259 1v000340d8815e2380
Frame 0961 : 1v0ff607f0f7f77121 1v0003e017604018a0
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0fb504e01302f08c 1v0003d02840662540
Frame 0971 : 1v0c24fd21c60c11c9 1v00031647425c1b27
Frame 0972 : 1v0ff60b508204c0f7 1v0003e05ae17c1cc0
Frame 0973 : 1v0ff608e0850180e2 1v0003e02ee0b82280
Frame 0974 : 1v0c34f5a2700b0270 1v000324d102a409ec
Frame 0975 : 1v0db401526bfcf26c 1v000340e1008024c0
Frame 0976 : 1v0ff6073096ffc0df 1v0003e07260422cc0
Frame 0977 : 1v0eb412312f101182 1v00034097e0522540
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
