Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0912 : 1v0c64ee112909b12b 1v0003247f81d22de3
Frame 0913 : 1v0c6412c1910591c1 1v0003241681a628e3
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 1v0c750da016ee60f3 1v0003b44741ca21e6
Frame 0923 : 1v0c34138231fad242 1v000324c7a28426c3
Frame 0924 : 1v0ff60a4018fc90c9 1v0003e00a407818c0
Frame 0925 : 1v0c05f3e207fa7208 1v00038a000410265f
Frame 0926 : 1v0c760380b4fe70dd 1v0003b612c1bc1887
Frame 0927 : 1v0cf41542cff572d5 1v0003401ee0c411c0
Frame 0928 : 1v0c041b414f0b11e4 1v0003086bc5920f2f
Frame 0929 : 1v0c041962a40192b3 1v0003087805101bf7
Frame 0930 : 1v0c76fe8169f6816f 1v0003b621c2561a67
Frame 0931 : 1v0cf404c22ffaf232 1v00034086000a0d60
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0ff608609602e0e7 1v0003e01fe18e10e0
Frame 0941 : 1v0c150f730807d30a 1v0003186365041aef
Frame 0942 : 1v0c6408f2b90382bb 1v0003243381e62865
Frame 0943 : 1v0ff60ab09d06e0fd 1v0003e07800901820
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 1v0ff6066035fe10a9 1v0003e034810c2d00
Frame 0953 : 1v0df505b04e0000ae 1v0003d08d81782000
Frame 0954 : 1v0df5020044f0808c 1v0003d03c013819a0
Frame 0955 : 1v0f5405019316219d 1v000340bc60541960
Frame 0956 : 1v0ff60b417c033195 1v0003600f01041860
Frame 0957 : 1v0db4f8a249094249 1v000340b6c12425e0
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 1v0df50d2fe2f160e4 1v0003d02fc1122220
Frame 0967 : 1v0c74f1efe40bcffd 1v0003320862502582
Frame 0968 : 1v0c360f301f00310a 1v0003a80003a6205e
Frame 0969 : 1v0c15fe2013008055 1v0003984ec4ae2e37
Frame 0970 : 1v0db405a13705314c 1v00034012c1360aa0
Frame 0971 : 1v0dd40460780cb0bb 1v00034011c15a2700
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 1v0df5f9afb0f7effe 1v0003d02581160de0
Frame 0981 : 1v0ee40541fc0d1200 1v00034018602c2da0
Frame 0982 : 1v0c36038087fd30be 1v0003a82ee2d8213e
Frame 0983 : 1v0cf418f2360a6254 1v0003409ba0421a60
