Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0919 : 1v0c7408a302047303 1v00033216823c0a62
Frame 0920 : 1v0c740d32f70732f9 1v00033222a2341002
Frame 0921 : 1v0c6513033e058340 1v0003263ce25414a7
Frame 0922 : 1v0c640551e70bc1ec 1v00032421c24a18c6
Frame 0923 : 1v0c3609809c0290f3 1v0003a84382ec2bbe
Frame 0924 : 1v0d74ea7feefe2ff7 1v0003c01681682da0
Frame 0925 : 1v0fe50230b2fed0d6 1v0003d08520562c20
Frame 0926 : 1v0df50910e5ff711a 1v0003d030c1200ba0
Frame 0927 : 1v0c160f90b500d134 1v00039a4464462dff
Frame 0928 : 1v0c36019172ff717a 1v0003a813a2ae20be
Frame 0929 : 1v0c3608e028fef0bd 1v0003a83fc3bc121e
Frame 0930 : 1v0c640622010b0206 1v0003249c822628c6
Frame 0931 : 1v0c35046202f82206 1v0003a63c02ac1a2e
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0ff60fbf9304a102 1v0003e02d00ec2b60
Frame 0941 : 1v0ff6f880d7f9f0e0 1v0003e000e1121040
Frame 0942 : 1v0dd41862280d7248 1v0003400a40300620
Frame 0943 : 1v0c36fc516afa216f 1v0003a810e3041a1e
Frame 0944 : 1v0fd5088000fb20ad 1v0003d01b20f21200
Frame 0945 : 1v0c36127156f89199 1v0003a82ee39c1cde
Frame 0946 : 1v0c6404c1720a917e 1v000324eb424626e6
Frame 0947 : 1v0ee40790571400c2 1v000340a5e0c02920
Frame 0948 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0949 : 1v0db409018709c199 1v00034097e0ea20e0
Frame 0950 : 1v0c34024f7af1f042 1v0003a43c02d025ea
Frame 0951 : 1v0ff60e501cf530fd 1v0003e064410e1940
Frame 0952 : 1v0cf41822370fc253 1v000340cf20321da0
Frame 0953 : 1v0c3508d233f25238 1v0003262b22da240e
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 1v0c360d912efd7163 1v0003a810e31e2a5e
Frame 0963 : 1v0ff607a04afea0bd 1v0003e03380f02c40
Frame 0964 : 1v0c2409a12608014b 1v00031604a2ee1fb6
Frame 0965 : 1v0c760670a4f9d0e1 1v0003b600e1e82187
Frame 0966 : 1v0c3610c16cfcc19e 1v00032823a2ae255e
Frame 0967 : 1v0c340eb26d094273 1v000324d4c2f003ec
Frame 0968 : 1v0c361ea1f4fb3248 1v00032605a2961b3c
Frame 0969 : 1v0c360aa03bfaa0d7 1v0003a86da3201c3e
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0979 : 1v0c750bbff4fd10d3 1v0003b42a222022c6
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
