Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0903 : 1v0c64f0b23d0b823e 1v0003243fc1b022c6
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0ff609b18a00019c 1v0003e027608e12e0
Frame 0913 : 1v0fe50a2285fcc288 1v00035046400c0700
Frame 0914 : 1v0dd41842620ba277 1v0003403380080e40
Frame 0915 : 1v0ff60b902cf800de 1v0003e013a0841720
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 1v0ff6ffc07f0530a6 1v0003e001e0422620
Frame 0925 : 1v0c640542ca0d32cb 1v0003246ae23425c6
Frame 0926 : 1v0cf4fe90790fd09d 1v0003c04281142080
Frame 0927 : 1v0c750961caefe1d5 1v0003b403c1c62d23
Frame 0928 : 1v0de406827804827a 1v0003400a41641ae0
Frame 0929 : 1v0c34fc62c20a12c3 1v00032405a2ae032c
Frame 0930 : 1v0c760460e5ffa106 1v0003b66621aa1887
Frame 0931 : 1v0dd41152d11242d5 1v00034068019c0d20
Frame 0932 : 1v0dd41071370fc17a 1v0003402ee03e0200
Frame 0933 : 1v0ff608803ffc60c1 1v0003e001e0ca2da0
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0c140b3f420550ba 1v0003964ce468152d
Frame 0943 : 1v0f5409d0a90ba0fc 1v0003405720282520
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 1v0c36090144f7f160 1v0003a84dc2fc24fe
Frame 0953 : 1v0ff6fe4fb7fea027 1v0003e004a1082240
Frame 0954 : 1v0ff614e295f7829f 1v0003e01fe17a23c0
Frame 0955 : 1v0c160981feff4206 1v00039a4284f62a9f
Frame 0956 : 1v0c640732b71112b9 1v0003241e01be0743
Frame 0957 : 1v0ff60790f8f48120 1v0003e00c20521b60
Frame 0958 : 1v0ef50390dc0480fc 1v0003d032a0cc1820
Frame 0959 : 1v0fe508af79fad099 1v0003d025803c28e0
Frame 0960 : 1v0c640e31a303c1bc 1v000324de21ae1d63
Frame 0961 : 1v0f5409f2250d722b 1v000340ae60141000
Frame 0962 : 1v0f750bf1eefd11fa 1v00035050a0de2c60
Frame 0963 : 1v0db40d1f6e0af0d9 1v0003401941901d40
Frame 0964 : 1v0f5418829e0702ac 1v0003402940521720
Frame 0965 : 1v0c640f115903c188 1v0003244281ae2463
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 1v0ff60d30affca11b 1v0003e02940201340
Frame 0975 : 1v0c640c72ed0632ef 1v00032421c1b41183
Frame 0976 : 1v0c350b01ca0571d7 1v0003a63a225424a7
Frame 0977 : 1v0ff606e11cfa2139 1v0003e030c0be1b60
Frame 0978 : 1v0df50020edecc100 1v00035019405e28e0
Frame 0979 : 1v0ff609b293062295 1v00036030c0760f80
Frame 0980 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0981 : 1v0ff60d5ff3fd50e9 1v0003e02b20a42dc0
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
