Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0911 : 1v0ed4e7b1d90d41d9 1v00034061803c2000
Frame 0912 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0913 : 1v0c34eac0f2f210f3 1v0003a42662c224ea
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0923 : 1v0ff606719aff11a5 1v0003e02d005a2640
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 1v0df510d158ffa191 1v0003d031a05a12a0
Frame 0933 : 1v0df5f1b070ff8079 1v0003d002c15c1980
Frame 0934 : 1v0ee4095145099162 1v00034003c1060360
Frame 0935 : 1v0cf40941a00171af 1v00034090602c2680
Frame 0936 : 1v0ff60e4f68f740eb 1v0003e00c207e10a0
Frame 0937 : 1v0c34213f6cf57213 1v00032410e3e22806
Frame 0938 : 1v0c341ba214048248 1v00032401e3ee2a2c
Frame 0939 : 1v0c240641e9fde1ef 1v00039649232e0e0e
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 1v0db4fd918e009192 1v0003407e811e2da0
Frame 0949 : 1v0ff6f9ff08029fc1 1v0003e04560b827c0
Frame 0950 : 1v0c36099f5ffab0a4 1v0003a834828c2caf
Frame 0951 : 1v0dd41321fb0d7213 1v0003409aa0e61180
Frame 0952 : 1v0c360c0295029299 1v0003283923542ebe
Frame 0953 : 1v0c760ac0d7f8411c 1v0003b685220a28e7
Frame 0954 : 1v0c350000d2fa50e9 1v0003a650a3a024f6
Frame 0955 : 1v0c360b417b05b193 1v00032807826a1eaf
Frame 0956 : 1v0de408425907825c 1v000340b221401540
Frame 0957 : 1v0df5000089f7a0ae 1v0003d07341521ba0
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 1v0ff60c80da02312a 1v0003e00860b21ee0
Frame 0967 : 1v0ff6104132ff9176 1v0003e034803213c0
Frame 0968 : 1v0c640a2281086284 1v000324c8a1ac1f23
Frame 0969 : 1v0df50d218309a1a0 1v0003501fe13a0200
Frame 0970 : 1v0ff6075065f9e0c6 1v0003e021c0140b00
Frame 0971 : 1v0df50a3210046217 1v0003501fe01a0bc0
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 1v0ff600e03bf8107f 1v0003e00fe0841fe0
Frame 0981 : 1v0c7409c27bffa27e 1v0003325ea1bc1281
Frame 0982 : 1v0c04ff8194100199 1v0003089aa5300eef
Frame 0983 : 1v0c7606d153f97166 1v0003b66541ae1747
