Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 1v0ff60f405efd7116 1v0003e07da06427a0
Frame 0915 : 1v0de407b0a80b30ec 1v00034063602626c0
Frame 0916 : 1v0ff6091f6fff109d 1v0003e05dc0582b80
Frame 0917 : 1v0df50581d40a71db 1v00035071603221e0
Frame 0918 : 1v0ed40a61fb081204 1v0003402580520780
Frame 0919 : 1v0c05f81f7b002fd7 1v00038a4385081f9f
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 1v0df5f0004e030057 1v0003d04821582a20
Frame 0929 : 1v0db406a29812929a 1v000340e1e1662480
Frame 0930 : 1v0df50c007efc50fc 1v0003d03fc13a1160
Frame 0931 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0932 : 1v0c640682e90732ea 1v00032432a1ea1a86
Frame 0933 : 1v0c3509fee705c0a3 1v0003a64282b222ae
Frame 0934 : 1v0c3604510502611f 1v0003a876238c14fe
Frame 0935 : 1v0c760d209702c111 1v0003b67bc1e02d67
Frame 0936 : 1v0dd41432470af257 1v000340a8c1981260
Frame 0937 : 1v0dd419e16e1241e1 1v0003404560240b40
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0c761112eb02c2ee 1v00033656424c1667
Frame 0947 : 1v0c16075066ffb0c6 1v00039a46449a141f
Frame 0948 : 1v0c16fa7022f5604b 1v00039a338442195f
Frame 0949 : 1v0c3419825c0c4275 1v00032487e3d02314
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0c75092211fee217 1v00033429420a1466
Frame 0959 : 1v0df509908efa50ed 1v0003d032a18e2a80
Frame 0960 : 1v0ed41eb18e0d221d 1v0003408520f20440
Frame 0961 : 1v0ff60c90beffd11c 1v0003e0c8a0422de0
Frame 0962 : 1v0ff602f0a70350d1 1v0003e068017a2600
Frame 0963 : 1v0df509802404d0c3 1v0003d078e19a2b80
Frame 0964 : 1v0c141ae23802525e 1v00031678e4421eed
Frame 0965 : 1v0dd40d908506810f 1v0003406361001b80
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 1v0ff60b1052fe10e3 1v0003e00960441560
Frame 0975 : 1v0ff602505900809b 1v0003e055405e2a80
Frame 0976 : 1v0f5410e19d11e1c1 1v0003400fe0380c60
Frame 0977 : 1v0f5410e18f0ef1b6 1v0003400fe0380c60
Frame 0978 : 1v0cf414b2690b5276 1v000340c7a1400c40
Frame 0979 : 1v0c3609411f01a144 1v0003a860839e289e
Frame 0980 : 1v0c760b10d0fe411a 1v0003b63fc20e0de7
Frame 0981 : 1v0ff606f136f7114f 1v0003608060482820
Frame 0982 : 1v0eb401d3090d2309 1v0003409aa00403a0
Frame 0983 : 1v0ee413215f0bb1a3 1v0003406540421b20
