Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0c76058fc6f5107b 1v0003b62841de2d47
Frame 0907 : 1v0c7603f076fa80b6 1v0003b62fc1d001e7
Frame 0908 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0909 : 1v0c76096013ff00be 1v0003b62661d82227
Frame 0910 : 1v0dd4228fe202c229 1v0003405280c010a0
Frame 0911 : 1v0c64f1d25f07a260 1v000324a2221a2a25
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 1v0df507d011fef0ab 1v0003d090615c2900
Frame 0921 : 1v0ff605503003209d 1v0003e013a0da2600
Frame 0922 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0923 : 1v0f54fea1bb07c1be 1v00034057205414e0
Frame 0924 : 1v0eb41062540bc25d 1v0003404920381ca0
Frame 0925 : 1v0c3606410fff512d 1v0003a85be2f81ade
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0c3608e153fb716c 1v0003a67342a628dc
Frame 0935 : 1v0c340cd0b501611a 1v000324df22262903
Frame 0936 : 1v0c151f425e01628c 1v00031880655e2e2f
Frame 0937 : 1v0c360b31a6f6f1b8 1v0003a80b4318299e
Frame 0938 : 1v0ff609c0c6fba10c 1v0003e04820581d40
Frame 0939 : 1v0ff608c02cfde0be 1v0003e061807c2180
Frame 0940 : 1v0c341042ab0d92b0 1v000324de23682514
Frame 0941 : 1v0c360a809a01e0fa 1v0003a81a435816fe
Frame 0942 : 1v0c36ffc18802f18e 1v0003a84a02a2259e
Frame 0943 : 1v0f750b2fdd0280c8 1v0003d06f80c62d80
Frame 0944 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0945 : 1v0c0413624207f251 1v00030875258a161b
Frame 0946 : 1v0dd40ff1b20281cf 1v00034047408a0a00
Frame 0947 : 1v0eb4ffb1c70b61ca 1v00034078e0a026c0
Frame 0948 : 1v0c7506a08a0030d4 1v0003b4d5c2902d26
Frame 0949 : 1v0ff600e024fb9072 1v0003e02a21942c40
Frame 0950 : 1v0ff609e0ba027106 1v0003e06f816e1f60
Frame 0951 : 1v0cf41221f507720b 1v00034041a04e1220
Frame 0952 : 1v0ee40ee0f8fd314c 1v00034045601415e0
Frame 0953 : 1v0f541e815410e20b 1v00034089c01a0700
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 1v0c7602e0980390c6 1v0003b60e01ea1b07
Frame 0963 : 1v0c05020fe0ffa05d 1v00038a1ee548231f
Frame 0964 : 1v0db406b10f06d12f 1v0003404a001c2880
Frame 0965 : 1v0c7507b031ffd0b4 1v0003b42761c018c5
Frame 0966 : 1v0cf415b276023283 1v0003c00c20381840
Frame 0967 : 1v0dd415a045147168 1v000340e5a10615c0
Frame 0968 : 1v0c340052610d1262 1v000324b7c2862603
Frame 0969 : 1v0dd4117fab0a311f 1v0003405fa04a15e0
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 1v0ff611c065ffd138 1v0003e02d00782c40
Frame 0979 : 1v0db407f2290bf22e 1v0003406621221880
Frame 0980 : 1v0cf4ff407f1200a4 1v0003409aa1460d80
Frame 0981 : 1v0c36fab15801315c 1v0003a8186302203e
Frame 0982 : 1v0db40d623a094242 1v00034011c0041a60
Frame 0983 : 1v0c360a307afab0e9 1v0003a80f02ce227e
