Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0904 : 1v0ff60a7fb4f830b9 1v0003e04be0b81bc0
Frame 0905 : 1v0c54fff18e0e2194 1v000324a221b21203
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 1v0c760d5136000167 1v0003b693227626c7
Frame 0915 : 1v0ff60b60eefb712e 1v0003e006800c28a0
Frame 0916 : 1v0c250ee25903f261 1v000318ac82921c4f
Frame 0917 : 1v0ff60ce088ffe108 1v0003e047401e1880
Frame 0918 : 1v0ff605811b04d134 1v0003e03660a62660
Frame 0919 : 1v0c350e02bd0372c0 1v00032628431404ce
Frame 0920 : 1v0c340c92f9f882fa 1v000324d6a2c009ac
Frame 0921 : 1v0c3414a21506422d 1v0003240a431c1a0c
Frame 0922 : 1v0c240f61720b819c 1v0003164a03582e7a
Frame 0923 : 1v0ff60dd0dcff4135 1v0003e01a40082c80
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0933 : 1v0c35fa215d005161 1v0003a626629e165a
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0ff6051ff6ff5083 1v0003e00f003a2080
Frame 0943 : 1v0d74f85fedfdd01b 1v0003c01761622260
Frame 0944 : 1v0c361001c21371db 1v0003283c026e2d0f
Frame 0945 : 1v0db40662eb0d62ec 1v00034003c03e1880
Frame 0946 : 1v0db40b01e110c1ec 1v00034028408a0040
Frame 0947 : 1v0ff60a1000fb80c1 1v0003e004a0d21f80
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0ff60f509dfe1129 1v0003e043805c1400
Frame 0957 : 1v0fe50bc04f0220e9 1v0003d07f80682520
Frame 0958 : 1v0fe5000017fb3065 1v0003d00b40762b40
Frame 0959 : 1v0c750862da0a22db 1v0003b48601a01623
Frame 0960 : 1v0c240a00470660d4 1v00039617630228ae
Frame 0961 : 1v0c360b21bdfec1cc 1v0003282fc3541b1e
Frame 0962 : 1v0de41c70a01101d3 1v00034014a0121580
Frame 0963 : 1v0ff603e091ff90c7 1v0003e02660d427e0
Frame 0964 : 1v0c6400530b00130b 1v0003248601b21e03
Frame 0965 : 1v0c6408d1d4ff51de 1v0003249242141203
Frame 0966 : 1v0ee406e29610f298 1v000340c4e1981740
Frame 0967 : 1v0c75143244070254 1v0003345721a82323
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 1v0ff609717ffd2193 1v0003e00860c42de0
Frame 0977 : 1v0c76088f23f9f090 1v0003b626623a27a7
Frame 0978 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0979 : 1v0c3503409a0380ca 1v0003a621c2aa2ace
Frame 0980 : 1v0df5077071ffb0cc 1v0003d055412e1220
Frame 0981 : 1v0ff601200c003068 1v0003e001e0c02be0
Frame 0982 : 1v0c340472e800c2e9 1v00032441a1fc1945
Frame 0983 : 1v0c340ee1dd06e1f0 1v0003242761d01523
