Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff60830ae0660f3 1v0003e012c08e0c60
Frame 0903 : 1v0c3609e12706214d 1v0003a898c2cc1ebe
Frame 0904 : 1v0c6512214e026193 1v000326da61f62687
Frame 0905 : 1v0eb4005246108248 1v00034096e07a1060
Frame 0906 : 1v0cf40c51b905b1cb 1v0003404460921700
Frame 0907 : 1v0c7606b0a506c0e4 1v0003b66541a81507
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0ff60d304ffdc0fa 1v0003e04560242d20
Frame 0917 : 1v0ff60df09d05e11b 1v0003e06900602100
Frame 0918 : 1v0c3603e09cf6d0ce 1v0003a84282ac1a1e
Frame 0919 : 1v0ff6f85010fe7035 1v0003e00860042600
Frame 0920 : 1v0de41c51750d51fc 1v0003406620cc1060
Frame 0921 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0922 : 1v0ff60e21ea0eb1fa 1v0003600a40bc1ea0
Frame 0923 : 1v0ff60eb1ec0eb1fc 1v0003600a40bc1ea0
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 1v0c34158235fe524a 1v0003a47523d02186
Frame 0933 : 1v0dd41360fd08b176 1v0003407e80461b80
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0c75f9109cfc00ab 1v0003b44a01a62ea3
Frame 0943 : 1v0df5091fbb0100a7 1v0003d0c8a02c2cc0
Frame 0944 : 1v0c14fbb1deff11e0 1v0003163ec49029ee
Frame 0945 : 1v0eb404023bf2723e 1v0003408d80840fc0
Frame 0946 : 1v0ed41e018307b213 1v0003407440000fc0
Frame 0947 : 1v0c160c10f5f86137 1v00039a38445e1bdf
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0ff604305ffb20aa 1v0003e05fa0640d20
Frame 0957 : 1v0ff601c0d0f8c0ec 1v0003e06080660720
Frame 0958 : 1v0de41d1fd50ed1d4 1v0003407800442620
Frame 0959 : 1v0ff6085fe0f7b0a4 1v0003e013a0c220e0
Frame 0960 : 1v0c1403c24701c249 1v000396da65501f47
Frame 0961 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0962 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0963 : 1v0c3404b0f40a0112 1v000324b5e2202803
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0c3603c0f5007110 1v0003a821c2f4099e
Frame 0973 : 1v0fe5092f6703d09d 1v0003d01c20722920
Frame 0974 : 1v0c64121301083304 1v0003246081f61766
Frame 0975 : 1v0df50b3f5ffe50bb 1v0003d03480f616c0
Frame 0976 : 1v0eb412e24709e255 1v0003404fa0ba0ee0
Frame 0977 : 1v0ed40610f00eb114 1v000340bd60c80d20
Frame 0978 : 1v0f640ca0ef090136 1v0003402fc0801920
Frame 0979 : 1v0fa4029209f5520c 1v00034032a0ae0760
Frame 0980 : 1v0ff60e703ef44105 1v0003e016807a21c0
Frame 0981 : 1v0c360850b2fa70f6 1v0003a80fe3ba237e
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
